Node ID, Frame_Number, Frame_Time,, UDP Length,Attack, output, Destination, Source
199,717,95,,90, None,0,4.25E+37,4.25E+37
0,489,96,,43, None,0, 2001:db8::, 2001:db8::
1,757,96,,72, selectiveforwarding,1,4.25E+37,4.25E+37
2,301,96,,85, None,0,4.25E+37,4.25E+37
3,557,96,,71, None,0,4.25E+37,4.25E+37
4,353,96,,68, None,0,4.25E+37,4.25E+37
5,219,96,,95, None,0,4.25E+37,4.25E+37
6,800,96,,3, None,0,4.25E+37,4.25E+37
7,352,96,,94, None,0,4.25E+37,4.25E+37
8,688,96,,20, None,0,4.25E+37,4.25E+37
9,776,96,,76, None,0,4.25E+37,4.25E+37
10,38,96,,25, selectiveforwarding,1,4.25E+37,4.25E+37
11,261,96,,13, None,0,4.25E+37,4.25E+37
12,124,96,,84, None,0,4.25E+37,4.25E+37
13,315,96,,39, None,0,4.25E+37,4.25E+37
14,543,96,,77, None,0,4.25E+37,4.25E+37
15,722,96,,32, None,0,4.25E+37,4.25E+37
16,328,96,,81, None,0,4.25E+37,4.25E+37
17,329,96,,51, None,0,4.25E+37,4.25E+37
18,903,96,,77, None,0,4.25E+37,4.25E+37
19,881,96,,73, None,0,4.25E+37,4.25E+37
20,502,96,,58, None,0,4.25E+37,4.25E+37
21,448,96,,34, selectiveforwarding,1,4.25E+37,4.25E+37
22,251,96,,2, None,0,4.25E+37,4.25E+37
23,87,96,,28, None,0,4.25E+37,4.25E+37
24,6,96,,46, None,0,4.25E+37,4.25E+37
25,875,96,,33, None,0,4.25E+37,4.25E+37
26,697,96,,43, None,0,4.25E+37,4.25E+37
27,450,96,,71, None,0,4.25E+37,4.25E+37
28,470,96,,74, None,0,4.25E+37,4.25E+37
29,278,96,,77, rankmanipulation,1,4.25E+37,4.25E+37
30,266,96,,75, None,0,4.25E+37,4.25E+37
31,848,96,,81, None,0,4.25E+37,4.25E+37
32,345,96,,67, None,0,4.25E+37,4.25E+37
33,929,96,,37, None,0,4.25E+37,4.25E+37
34,849,96,,32, None,0,4.25E+37,4.25E+37
35,701,96,,93, None,0,4.25E+37,4.25E+37
36,12,96,,73, None,0,4.25E+37,4.25E+37
37,955,96,,44, None,0,4.25E+37,4.25E+37
38,542,96,,47, None,0,4.25E+37,4.25E+37
39,195,96,,31, None,0,4.25E+37,4.25E+37
40,301,96,,74, selectiveforwarding,1,4.25E+37,4.25E+37
41,424,96,,58, None,0,4.25E+37,4.25E+37
42,483,96,,34, None,0,4.25E+37,4.25E+37
43,39,96,,81, None,0,4.25E+37,4.25E+37
44,469,96,,24, DoS,1,4.25E+37,4.25E+37
45,242,96,,96, None,0,4.25E+37,4.25E+37
46,863,96,,28, None,0,4.25E+37,4.25E+37
47,609,96,,95, None,0,4.25E+37,4.25E+37
48,158,96,,75, None,0,4.25E+37,4.25E+37
49,97,96,,79, None,0,4.25E+37,4.25E+37
50,622,96,,1, None,0,4.25E+37,4.25E+37
51,878,96,,82, None,0,4.25E+37,4.25E+37
52,90,96,,27, None,0,4.25E+37,4.25E+37
53,284,96,,35, None,0,4.25E+37,4.25E+37
54,681,96,,70, None,0,4.25E+37,4.25E+37
55,927,96,,80, None,0,4.25E+37,4.25E+37
56,619,96,,42, None,0,4.25E+37,4.25E+37
57,641,96,,35, None,0,4.25E+37,4.25E+37
58,284,96,,96, None,0,4.25E+37,4.25E+37
59,586,96,,80, None,0,4.25E+37,4.25E+37
60,685,96,,39, None,0,4.25E+37,4.25E+37
61,866,96,,4, None,0,4.25E+37,4.25E+37
62,439,96,,30, None,0,4.25E+37,4.25E+37
63,800,96,,36, None,0,4.25E+37,4.25E+37
64,620,96,,7, None,0,4.25E+37,4.25E+37
65,651,96,,49, None,0,4.25E+37,4.25E+37
66,829,96,,77, None,0,4.25E+37,4.25E+37
67,857,96,,31, DoS,1,4.25E+37,4.25E+37
68,997,96,,68, None,0,4.25E+37,4.25E+37
69,265,96,,69, selectiveforwarding,1,4.25E+37,4.25E+37
70,403,96,,40, None,0,4.25E+37,4.25E+37
71,572,96,,69, None,0,4.25E+37,4.25E+37
72,345,96,,9, None,0,4.25E+37,4.25E+37
73,166,96,,65, None,0,4.25E+37,4.25E+37
74,195,96,,22, None,0,4.25E+37,4.25E+37
75,612,96,,44, None,0,4.25E+37,4.25E+37
76,501,96,,14, None,0,4.25E+37,4.25E+37
77,472,96,,100, None,0,4.25E+37,4.25E+37
78,825,96,,86, None,0,4.25E+37,4.25E+37
79,322,96,,85, DoS,1,4.25E+37,4.25E+37
80,170,96,,73, None,0,4.25E+37,4.25E+37
81,821,96,,24, None,0,4.25E+37,4.25E+37
82,843,96,,83, None,0,4.25E+37,4.25E+37
83,846,96,,23, None,0,4.25E+37,4.25E+37
84,482,96,,16, None,0,4.25E+37,4.25E+37
85,105,96,,54, None,0,4.25E+37,4.25E+37
86,651,96,,42, None,0,4.25E+37,4.25E+37
87,881,96,,85, None,0,4.25E+37,4.25E+37
88,488,96,,66, rankmanipulation,1,4.25E+37,4.25E+37
89,2,96,,2, None,0,4.25E+37,4.25E+37
90,729,96,,50, None,0,4.25E+37,4.25E+37
91,205,96,,10, None,0,4.25E+37,4.25E+37
92,860,96,,36, selectiveforwarding,1,4.25E+37,4.25E+37
93,494,96,,96, None,0,4.25E+37,4.25E+37
94,383,96,,29, None,0,4.25E+37,4.25E+37
95,441,96,,79, rankmanipulation,1,4.25E+37,4.25E+37
96,234,96,,40, None,0,4.25E+37,4.25E+37
97,126,96,,26, None,0,4.25E+37,4.25E+37
98,235,96,,94, None,0,4.25E+37,4.25E+37
99,476,96,,95, None,0,4.25E+37,4.25E+37
100,331,96,,23, selectiveforwarding,1,4.25E+37,4.25E+37
101,690,96,,1, None,0,4.25E+37,4.25E+37
102,551,96,,23, None,0,4.25E+37,4.25E+37
103,776,96,,11, None,0,4.25E+37,4.25E+37
104,613,96,,19, None,0,4.25E+37,4.25E+37
105,655,96,,46, None,0,4.25E+37,4.25E+37
106,962,96,,2, None,0,4.25E+37,4.25E+37
107,169,96,,33, None,0,4.25E+37,4.25E+37
108,724,96,,12, None,0,4.25E+37,4.25E+37
109,622,96,,97, None,0,4.25E+37,4.25E+37
110,938,96,,19, None,0,4.25E+37,4.25E+37
111,459,96,,67, None,0,4.25E+37,4.25E+37
112,801,96,,64, None,0,4.25E+37,4.25E+37
113,118,96,,36, None,0,4.25E+37,4.25E+37
114,924,96,,23, None,0,4.25E+37,4.25E+37
115,938,96,,22, None,0,4.25E+37,4.25E+37
116,213,96,,77, None,0,4.25E+37,4.25E+37
117,314,96,,18, None,0,4.25E+37,4.25E+37
118,646,96,,3, None,0,4.25E+37,4.25E+37
119,824,96,,63, None,0,4.25E+37,4.25E+37
120,674,96,,65, None,0,4.25E+37,4.25E+37
121,107,96,,47, selectiveforwarding,1,4.25E+37,4.25E+37
122,223,96,,55, DoS,1,4.25E+37,4.25E+37
123,446,96,,52, None,0,4.25E+37,4.25E+37
124,889,96,,14, None,0,4.25E+37,4.25E+37
125,254,96,,26, None,0,4.25E+37,4.25E+37
126,125,96,,19, None,0,4.25E+37,4.25E+37
127,659,96,,1, None,0,4.25E+37,4.25E+37
128,123,96,,52, None,0,4.25E+37,4.25E+37
129,134,96,,10, None,0,4.25E+37,4.25E+37
130,763,96,,31, None,0,4.25E+37,4.25E+37
131,692,96,,93, None,0,4.25E+37,4.25E+37
132,350,96,,10, None,0,4.25E+37,4.25E+37
133,845,96,,13, None,0,4.25E+37,4.25E+37
134,996,96,,34, None,0,4.25E+37,4.25E+37
135,300,96,,100, None,0,4.25E+37,4.25E+37
136,666,96,,75, None,0,4.25E+37,4.25E+37
137,483,96,,19, None,0,4.25E+37,4.25E+37
138,35,96,,49, None,0,4.25E+37,4.25E+37
139,305,96,,26, None,0,4.25E+37,4.25E+37
140,169,96,,27, None,0,4.25E+37,4.25E+37
141,2,96,,54, None,0,4.25E+37,4.25E+37
142,222,96,,44, None,0,4.25E+37,4.25E+37
143,552,96,,54, None,0,4.25E+37,4.25E+37
144,850,96,,38, None,0,4.25E+37,4.25E+37
145,438,96,,78, DoS,1,4.25E+37,4.25E+37
146,105,96,,54, None,0,4.25E+37,4.25E+37
147,34,96,,64, None,0,4.25E+37,4.25E+37
148,840,96,,53, None,0,4.25E+37,4.25E+37
149,796,96,,1, None,0,4.25E+37,4.25E+37
150,734,96,,90, None,0,4.25E+37,4.25E+37
151,752,96,,98, None,0,4.25E+37,4.25E+37
152,429,96,,84, selectiveforwarding,1,4.25E+37,4.25E+37
153,100,96,,91, DoS,1,4.25E+37,4.25E+37
154,197,96,,26, None,0,4.25E+37,4.25E+37
155,411,96,,38, None,0,4.25E+37,4.25E+37
156,968,96,,1, DoS,1,4.25E+37,4.25E+37
157,65,96,,24, None,0,4.25E+37,4.25E+37
158,644,96,,89, None,0,4.25E+37,4.25E+37
159,264,96,,89, None,0,4.25E+37,4.25E+37
160,459,96,,49, None,0,4.25E+37,4.25E+37
161,604,96,,23, None,0,4.25E+37,4.25E+37
162,284,96,,88, None,0,4.25E+37,4.25E+37
163,571,96,,56, None,0,4.25E+37,4.25E+37
164,651,96,,8, None,0,4.25E+37,4.25E+37
165,662,96,,93, None,0,4.25E+37,4.25E+37
166,809,96,,100, None,0,4.25E+37,4.25E+37
167,612,96,,89, None,0,4.25E+37,4.25E+37
168,920,96,,14, MITM,1,4.25E+37,4.25E+37
169,953,96,,98, DoS,1,4.25E+37,4.25E+37
170,106,96,,74, None,0,4.25E+37,4.25E+37
171,336,96,,17, None,0,4.25E+37,4.25E+37
172,184,96,,79, MITM,1,4.25E+37,4.25E+37
173,637,96,,36, None,0,4.25E+37,4.25E+37
174,977,96,,53, None,0,4.25E+37,4.25E+37
175,73,96,,33, None,0,4.25E+37,4.25E+37
176,946,96,,6, None,0,4.25E+37,4.25E+37
177,318,96,,87, None,0,4.25E+37,4.25E+37
178,878,96,,29, None,0,4.25E+37,4.25E+37
179,980,96,,98, None,0,4.25E+37,4.25E+37
180,69,96,,66, None,0,4.25E+37,4.25E+37
181,667,96,,18, None,0,4.25E+37,4.25E+37
182,605,96,,9, None,0,4.25E+37,4.25E+37
183,468,96,,50, None,0,4.25E+37,4.25E+37
184,834,96,,33, None,0,4.25E+37,4.25E+37
185,709,96,,75, None,0,4.25E+37,4.25E+37
186,969,96,,52, None,0,4.25E+37,4.25E+37
187,456,96,,89, None,0,4.25E+37,4.25E+37
188,478,96,,61, None,0,4.25E+37,4.25E+37
189,202,96,,88, None,0,4.25E+37,4.25E+37
190,97,96,,88, None,0,4.25E+38,4.25E+38
191,6,96,,6, None,0,4.25E+38,4.25E+38
192,330,96,,80, None,0,4.25E+38,4.25E+38
193,139,96,,33, None,0,4.25E+74,4.25E+74
194,917,96,,56, None,0,4.25E+37,4.25E+37
195,179,96,,43, None,0,4.25E+37,4.25E+37
196,120,96,,8, None,0,4.25E+37,4.25E+37
197,491,96,,43, None,0,4.25E+37,4.25E+37
198,158,96,,52, None,0,4.25E+37,4.25E+37
199,89,96,,75, None,0,4.25E+37,4.25E+37
0,778,97,,24, None,0,4.25E+37,4.25E+37
1,643,97,,13, selectiveforwarding,1,4.25E+37,4.25E+37
2,220,97,,93, None,0,4.25E+37,4.25E+37
3,911,97,,26, None,0,4.25E+37,4.25E+37
4,434,97,,82, None,0,4.25E+37,4.25E+37
5,860,97,,1, None,0,4.25E+37,4.25E+37
6,158,97,,24, None,0,4.25E+37,4.25E+37
7,940,97,,80, None,0,4.25E+37,4.25E+37
8,439,97,,46, None,0,4.25E+37,4.25E+37
9,727,97,,39, None,0,4.25E+37,4.25E+37
10,169,97,,65, selectiveforwarding,1,4.25E+37,4.25E+37
11,831,97,,59, None,0,4.25E+37,4.25E+37
12,89,97,,18, None,0,4.25E+37,4.25E+37
13,444,97,,53, None,0,4.25E+37,4.25E+37
14,927,97,,51, None,0,4.25E+37,4.25E+37
15,590,97,,72, None,0,4.25E+37,4.25E+37
16,658,97,,20, None,0,4.25E+37,4.25E+37
17,8,97,,38, None,0,4.25E+37,4.25E+37
18,9,97,,82, None,0,4.25E+37,4.25E+37
19,599,97,,86, None,0,4.25E+37,4.25E+37
20,318,97,,80, None,0,4.25E+37,4.25E+37
21,336,97,,67, selectiveforwarding,1,4.25E+37,4.25E+37
22,982,97,,39, None,0,4.25E+37,4.25E+37
23,20,97,,83, None,0,4.25E+37,4.25E+37
24,493,97,,9, None,0,4.25E+37,4.25E+37
25,420,97,,47, None,0,4.25E+37,4.25E+37
26,144,97,,90, None,0,4.25E+37,4.25E+37
27,741,97,,3, None,0,4.25E+37,4.25E+37
28,625,97,,77, None,0,4.25E+37,4.25E+37
29,302,97,,96, rankmanipulation,1,4.25E+37,4.25E+37
30,644,97,,10, None,0,4.25E+37,4.25E+37
31,89,97,,78, None,0,4.25E+37,4.25E+37
32,883,97,,28, None,0,4.25E+37,4.25E+37
33,184,97,,30, None,0,4.25E+37,4.25E+37
34,348,97,,19, None,0,4.25E+37,4.25E+37
35,642,97,,37, None,0,4.25E+37,4.25E+37
36,379,97,,46, None,0,4.25E+37,4.25E+37
37,623,97,,48, None,0,4.25E+37,4.25E+37
38,51,97,,12, None,0,4.25E+37,4.25E+37
39,616,97,,76, None,0,4.25E+37,4.25E+37
40,725,97,,57, selectiveforwarding,1,4.25E+37,4.25E+37
41,839,97,,47, None,0,4.25E+37,4.25E+37
42,242,97,,23, None,0,4.25E+37,4.25E+37
43,267,97,,44, None,0,4.25E+37,4.25E+37
44,400,97,,21, DoS,1,4.25E+37,4.25E+37
45,452,97,,41, None,0,4.25E+37,4.25E+37
46,548,97,,95, None,0,4.25E+37,4.25E+37
47,679,97,,58, None,0,4.25E+37,4.25E+37
48,668,97,,57, None,0,4.25E+37,4.25E+37
49,141,97,,16, None,0,4.25E+37,4.25E+37
50,41,97,,78, None,0,4.25E+37,4.25E+37
51,92,97,,72, None,0,4.25E+37,4.25E+37
52,230,97,,87, None,0,4.25E+37,4.25E+37
53,184,97,,8, None,0,4.25E+37,4.25E+37
54,986,97,,53, None,0,4.25E+37,4.25E+37
55,2,97,,23, None,0,4.25E+37,4.25E+37
56,28,97,,7, None,0,4.25E+37,4.25E+37
57,354,97,,63, None,0,4.25E+37,4.25E+37
58,854,97,,74, None,0,4.25E+37,4.25E+37
59,76,97,,34, None,0,4.25E+37,4.25E+37
60,480,97,,50, None,0,4.25E+37,4.25E+37
61,740,97,,4, None,0,4.25E+37,4.25E+37
62,311,97,,17, None,0,4.25E+37,4.25E+37
63,188,97,,55, None,0,4.25E+37,4.25E+37
64,898,97,,71, None,0,4.25E+37,4.25E+37
65,566,97,,74, None,0,4.25E+37,4.25E+37
66,331,97,,79, None,0,4.25E+37,4.25E+37
67,432,97,,44, DoS,1,4.25E+37,4.25E+37
68,130,97,,89, None,0,4.25E+37,4.25E+37
69,644,97,,6, selectiveforwarding,1,4.25E+37,4.25E+37
70,300,97,,43, None,0,4.25E+37,4.25E+37
71,320,97,,28, None,0,4.25E+37,4.25E+37
72,722,97,,27, None,0,4.25E+37,4.25E+37
73,674,97,,79, None,0,4.25E+37,4.25E+37
74,510,97,,38, None,0,4.25E+37,4.25E+37
75,273,97,,31, None,0,4.25E+37,4.25E+37
76,132,97,,73, None,0,4.25E+37,4.25E+37
77,328,97,,81, None,0,4.25E+37,4.25E+37
78,651,97,,5, None,0,4.25E+37,4.25E+37
79,407,97,,91, DoS,1,4.25E+37,4.25E+37
80,434,97,,23, None,0,4.25E+37,4.25E+37
81,802,97,,20, None,0,4.25E+37,4.25E+37
82,67,97,,73, None,0,4.25E+37,4.25E+37
83,34,97,,68, None,0,4.25E+37,4.25E+37
84,325,97,,70, None,0,4.25E+37,4.25E+37
85,260,97,,93, None,0,4.25E+37,4.25E+37
86,908,97,,89, None,0,4.25E+37,4.25E+37
87,165,97,,76, None,0,4.25E+37,4.25E+37
88,484,97,,99, rankmanipulation,1,4.25E+37,4.25E+37
89,227,97,,7, None,0,4.25E+37,4.25E+37
90,399,97,,76, None,0,4.25E+37,4.25E+37
91,792,97,,11, None,0,4.25E+37,4.25E+37
92,493,97,,42, selectiveforwarding,1,4.25E+37,4.25E+37
93,81,97,,48, None,0,4.25E+37,4.25E+37
94,157,97,,82, None,0,4.25E+37,4.25E+37
95,965,97,,53, rankmanipulation,1,4.25E+37,4.25E+37
96,302,97,,67, None,0,4.25E+37,4.25E+37
97,157,97,,6, None,0,4.25E+37,4.25E+37
98,91,97,,76, None,0,4.25E+37,4.25E+37
99,823,97,,45, None,0,4.25E+37,4.25E+37
100,851,97,,26, selectiveforwarding,1,4.25E+37,4.25E+37
101,519,97,,41, None,0,4.25E+37,4.25E+37
102,717,97,,29, None,0,4.25E+37,4.25E+37
103,651,97,,20, None,0,4.25E+37,4.25E+37
104,800,97,,24, None,0,4.25E+37,4.25E+37
105,432,97,,2, None,0,4.25E+37,4.25E+37
106,687,97,,97, None,0,4.25E+37,4.25E+37
107,971,97,,52, None,0,4.25E+37,4.25E+37
108,241,97,,61, None,0,4.25E+37,4.25E+37
109,94,97,,26, None,0,4.25E+37,4.25E+37
110,172,97,,87, None,0,4.25E+37,4.25E+37
111,101,97,,94, None,0,4.25E+37,4.25E+37
112,115,97,,85, None,0,4.25E+37,4.25E+37
113,575,97,,24, None,0,4.25E+37,4.25E+37
114,878,97,,59, None,0,4.25E+37,4.25E+37
115,606,97,,78, None,0,4.25E+37,4.25E+37
116,744,97,,1, None,0,4.25E+37,4.25E+37
117,723,97,,52, None,0,4.25E+37,4.25E+37
118,322,97,,79, None,0,4.25E+37,4.25E+37
119,787,97,,18, None,0,4.25E+37,4.25E+37
120,323,97,,98, None,0,4.25E+37,4.25E+37
121,56,97,,82, selectiveforwarding,1,4.25E+37,4.25E+37
122,4,97,,49, DoS,1,4.25E+37,4.25E+37
123,696,97,,58, None,0,4.25E+37,4.25E+37
124,267,97,,80, None,0,4.25E+37,4.25E+37
125,483,97,,35, None,0,4.25E+37,4.25E+37
126,968,97,,50, None,0,4.25E+37,4.25E+37
127,258,97,,73, None,0,4.25E+37,4.25E+37
128,280,97,,76, None,0,4.25E+37,4.25E+37
129,888,97,,46, None,0,4.25E+37,4.25E+37
130,854,97,,68, None,0,4.25E+37,4.25E+37
131,718,97,,46, None,0,4.25E+37,4.25E+37
132,506,97,,91, None,0,4.25E+37,4.25E+37
133,737,97,,33, None,0,4.25E+37,4.25E+37
134,718,97,,16, None,0,4.25E+37,4.25E+37
135,692,97,,91, None,0,4.25E+37,4.25E+37
